Starting transfer attack: 50 RPS for 60 seconds
Setting up test customers...
Scenario: stress
Date: 2025-09-03 23:02:50
Created 100 source customers and 100 destination customers
Total initial balance: 100100.00
Target URL: http://localhost:8080/accounts/transfer
Press Ctrl+C to stop early if needed

Transfer attack in progress............................................................................................................................................................................................................................................................................................................... completed!

[source-0] balance verified: 970.00
[source-1] balance verified: 973.00
[source-2] balance verified: 978.00
[source-3] balance verified: 977.00
[source-4] balance verified: 965.00
[source-5] balance verified: 971.00
[source-6] balance verified: 963.00
[source-7] balance verified: 973.00
[source-8] balance verified: 975.00
[source-9] balance verified: 969.00
[source-10] balance verified: 970.00
[source-11] balance verified: 965.00
[source-12] balance verified: 964.00
[source-13] balance verified: 966.00
[source-14] balance verified: 970.00
[source-15] balance verified: 972.00
[source-16] balance verified: 979.00
[source-17] balance verified: 968.00
[source-18] balance verified: 971.00
[source-19] balance verified: 976.00
[source-20] balance verified: 967.00
[source-21] balance verified: 970.00
[source-22] balance verified: 971.00
[source-23] balance verified: 967.00
[source-24] balance verified: 979.00
[source-25] balance verified: 963.00
[source-26] balance verified: 970.00
[source-27] balance verified: 960.00
[source-28] balance verified: 959.00
[source-29] balance verified: 959.00
[source-30] balance verified: 979.00
[source-31] balance verified: 975.00
[source-32] balance verified: 970.00
[source-33] balance verified: 975.00
[source-34] balance verified: 962.00
[source-35] balance verified: 964.00
[source-36] balance verified: 980.00
[source-37] balance verified: 972.00
[source-38] balance verified: 968.00
[source-39] balance verified: 970.00
[source-40] balance verified: 975.00
[source-41] balance verified: 972.00
[source-42] balance verified: 970.00
[source-43] balance verified: 972.00
[source-44] balance verified: 970.00
[source-45] balance verified: 979.00
[source-46] balance verified: 973.00
[source-47] balance verified: 958.00
[source-48] balance verified: 967.00
[source-49] balance verified: 960.00
[source-50] balance verified: 972.00
[source-51] balance verified: 974.00
[source-52] balance verified: 963.00
[source-53] balance verified: 963.00
[source-54] balance verified: 967.00
[source-55] balance verified: 968.00
[source-56] balance verified: 968.00
[source-57] balance verified: 968.00
[source-58] balance verified: 967.00
[source-59] balance verified: 967.00
[source-60] balance verified: 964.00
[source-61] balance verified: 979.00
[source-62] balance verified: 972.00
[source-63] balance verified: 971.00
[source-64] balance verified: 959.00
[source-65] balance verified: 972.00
[source-66] balance verified: 969.00
[source-67] balance verified: 970.00
[source-68] balance verified: 963.00
[source-69] balance verified: 963.00
[source-70] balance verified: 972.00
[source-71] balance verified: 977.00
[source-72] balance verified: 969.00
[source-73] balance verified: 972.00
[source-74] balance verified: 966.00
[source-75] balance verified: 980.00
[source-76] balance verified: 966.00
[source-77] balance verified: 970.00
[source-78] balance verified: 971.00
[source-79] balance verified: 969.00
[source-80] balance verified: 973.00
[source-81] balance verified: 971.00
[source-82] balance verified: 973.00
[source-83] balance verified: 973.00
[source-84] balance verified: 977.00
[source-85] balance verified: 976.00
[source-86] balance verified: 974.00
[source-87] balance verified: 979.00
[source-88] balance verified: 974.00
[source-89] balance verified: 983.00
[source-90] balance verified: 971.00
[source-91] balance verified: 967.00
[source-92] balance verified: 972.00
[source-93] balance verified: 958.00
[source-94] balance verified: 969.00
[source-95] balance verified: 963.00
[source-96] balance verified: 971.00
[source-97] balance verified: 966.00
[source-98] balance verified: 972.00
[source-99] balance verified: 976.00
[dest-0] balance verified: 34.00
[dest-1] balance verified: 28.00
[dest-2] balance verified: 33.00
[dest-3] balance verified: 21.00
[dest-4] balance verified: 24.00
[dest-5] balance verified: 34.00
[dest-6] balance verified: 37.00
[dest-7] balance verified: 39.00
[dest-8] balance verified: 32.00
[dest-9] balance verified: 44.00
[dest-10] balance verified: 31.00
[dest-11] balance verified: 27.00
[dest-12] balance verified: 41.00
[dest-13] balance verified: 32.00
[dest-14] balance verified: 27.00
[dest-15] balance verified: 27.00
[dest-16] balance verified: 42.00
[dest-17] balance verified: 36.00
[dest-18] balance verified: 38.00
[dest-19] balance verified: 22.00
[dest-20] balance verified: 36.00
[dest-21] balance verified: 36.00
[dest-22] balance verified: 26.00
[dest-23] balance verified: 34.00
[dest-24] balance verified: 32.00
[dest-25] balance verified: 27.00
[dest-26] balance verified: 35.00
[dest-27] balance verified: 25.00
[dest-28] balance verified: 31.00
[dest-29] balance verified: 31.00
[dest-30] balance verified: 29.00
[dest-31] balance verified: 34.00
[dest-32] balance verified: 35.00
[dest-33] balance verified: 33.00
[dest-34] balance verified: 33.00
[dest-35] balance verified: 24.00
[dest-36] balance verified: 37.00
[dest-37] balance verified: 34.00
[dest-38] balance verified: 34.00
[dest-39] balance verified: 28.00
[dest-40] balance verified: 29.00
[dest-41] balance verified: 34.00
[dest-42] balance verified: 42.00
[dest-43] balance verified: 30.00
[dest-44] balance verified: 38.00
[dest-45] balance verified: 34.00
[dest-46] balance verified: 26.00
[dest-47] balance verified: 25.00
[dest-48] balance verified: 34.00
[dest-49] balance verified: 38.00
[dest-50] balance verified: 44.00
[dest-51] balance verified: 31.00
[dest-52] balance verified: 29.00
[dest-53] balance verified: 34.00
[dest-54] balance verified: 28.00
[dest-55] balance verified: 33.00
[dest-56] balance verified: 30.00
[dest-57] balance verified: 29.00
[dest-58] balance verified: 36.00
[dest-59] balance verified: 29.00
[dest-60] balance verified: 31.00
[dest-61] balance verified: 16.00
[dest-62] balance verified: 26.00
[dest-63] balance verified: 36.00
[dest-64] balance verified: 31.00
[dest-65] balance verified: 15.00
[dest-66] balance verified: 27.00
[dest-67] balance verified: 22.00
[dest-68] balance verified: 26.00
[dest-69] balance verified: 35.00
[dest-70] balance verified: 24.00
[dest-71] balance verified: 28.00
[dest-72] balance verified: 32.00
[dest-73] balance verified: 33.00
[dest-74] balance verified: 27.00
[dest-75] balance verified: 29.00
[dest-76] balance verified: 35.00
[dest-77] balance verified: 36.00
[dest-78] balance verified: 29.00
[dest-79] balance verified: 34.00
[dest-80] balance verified: 32.00
[dest-81] balance verified: 29.00
[dest-82] balance verified: 34.00
[dest-83] balance verified: 27.00
[dest-84] balance verified: 30.00
[dest-85] balance verified: 32.00
[dest-86] balance verified: 32.00
[dest-87] balance verified: 28.00
[dest-88] balance verified: 24.00
[dest-89] balance verified: 27.00
[dest-90] balance verified: 30.00
[dest-91] balance verified: 26.00
[dest-92] balance verified: 27.00
[dest-93] balance verified: 27.00
[dest-94] balance verified: 33.00
[dest-95] balance verified: 30.00
[dest-96] balance verified: 33.00
[dest-97] balance verified: 25.00
[dest-98] balance verified: 31.00
[dest-99] balance verified: 35.00
✅ All customer balances verified successfully
Final total balance: 100100.00
✅ Balance verification passed - no money lost or created
╔══════════════════════════════════════════════════════════════╗
║                    QUEUING SYSTEM ANALYSIS                  ║
╚══════════════════════════════════════════════════════════════╝

📊 SYSTEM OVERVIEW:
   Observation Duration: 59.980469998s
   Requests Submitted:   3000
   Requests Completed:   3000
   System Status:        🔴 OVERLOADED

⚡ PERFORMANCE METRICS:
   Mean Response Time:   49.377101ms
   50th percentile:      18.459036ms
   95th percentile:      157.689561ms
   99th percentile:      175.807323ms
   Max Response Time:    313.064775ms
   Success Rate:         100.00%

🔬 QUEUING THEORY ANALYSIS:
   Arrival Rate (λ):      50.02 requests/sec
   Service Rate (μ):      50.00 requests/sec
   Traffic Intensity (ρ): 1.000
   Throughput:           50.00 requests/sec

